comparison,left_condition,left_selector_profile,mean_delta,metric,paired_examples,regime,right_condition,right_selector_profile,selector_profile,status
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,temporary_allocation_bytes,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,exact_match,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,token_f1,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,official_multihop_rag_score,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,physical_context_tokens,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,visible_prompt_tokens,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,selected_native_kv_tokens,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,ttft_ms,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,total_latency_ms,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,tokens_per_second,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,active_detail_bytes,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,peak_memory_bytes,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,temporary_allocation_bytes,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,exact_match,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,token_f1,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,official_multihop_rag_score,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,physical_context_tokens,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,visible_prompt_tokens,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,selected_native_kv_tokens,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,ttft_ms,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,total_latency_ms,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,tokens_per_second,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,active_detail_bytes,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,peak_memory_bytes,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_bundle_vs_native_generic,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,,temporary_allocation_bytes,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,0.0,exact_match,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-0.017420357420357416,token_f1,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,0.0,official_multihop_rag_score,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,2.466666666666667,physical_context_tokens,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-119.13333333333334,visible_prompt_tokens,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,121.6,selected_native_kv_tokens,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,6.778858276084065,ttft_ms,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,11.718941607978195,total_latency_ms,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-5.662701593726567,tokens_per_second,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,13946060.8,active_detail_bytes,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,2151764.933333333,peak_memory_bytes,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-41998891.06666667,temporary_allocation_bytes,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,0.0,exact_match,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-0.017420357420357416,token_f1,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,0.0,official_multihop_rag_score,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,2.466666666666667,physical_context_tokens,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-119.13333333333334,visible_prompt_tokens,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,121.6,selected_native_kv_tokens,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-65.16731665081655,ttft_ms,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-60.596799838822335,total_latency_ms,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,47.73161301859357,tokens_per_second,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,13946060.8,active_detail_bytes,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-95536828.66666667,peak_memory_bytes,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_generic_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,-139717252.66666666,temporary_allocation_bytes,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,standard_bm25,MEASURED
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,exact_match,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,token_f1,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,official_multihop_rag_score,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,physical_context_tokens,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,visible_prompt_tokens,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,selected_native_kv_tokens,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,ttft_ms,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,total_latency_ms,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,tokens_per_second,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,active_detail_bytes,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,peak_memory_bytes,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,temporary_allocation_bytes,0,COLD,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,exact_match,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,token_f1,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,official_multihop_rag_score,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,physical_context_tokens,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,visible_prompt_tokens,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,selected_native_kv_tokens,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,ttft_ms,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,total_latency_ms,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,tokens_per_second,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,active_detail_bytes,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,peak_memory_bytes,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
native_bundle_vs_standard,NO_PRA_STANDARD_RAG,standard_bm25,,temporary_allocation_bytes,0,WARM,PRA_NATIVE_MEMORY_BUNDLE,bundle_exact_qualified,standard_bm25,NO_QUALIFIED_ADAPTER
